"Notes"	"County"	"County Code"	Deaths	Population	Crude Rate
	"Noxubee County, MS"	"28103"	13	52968	Unreliable
	"Oktibbeha County, MS"	"28105"	27	248607	10.9
	"Panola County, MS"	"28107"	34	170376	20.0
	"Pearl River County, MS"	"28109"	49	277378	17.7
	"Perry County, MS"	"28111"	11	60043	Unreliable
	"Pike County, MS"	"28113"	58	196983	29.4
	"Pontotoc County, MS"	"28115"	21	159658	13.2
	"Prentiss County, MS"	"28117"	22	125971	17.5
	"Quitman County, MS"	"28119"	Suppressed	35221	Suppressed
	"Rankin County, MS"	"28121"	127	767456	16.5
	"Scott County, MS"	"28123"	29	141099	20.6
	"Sharkey County, MS"	"28125"	Suppressed	21845	Suppressed
	"Simpson County, MS"	"28127"	29	133904	21.7
	"Smith County, MS"	"28129"	23	79684	28.9
	"Stone County, MS"	"28131"	16	91537	Unreliable
	"Sunflower County, MS"	"28133"	42	127973	32.8
	"Tallahatchie County, MS"	"28135"	13	70022	Unreliable
	"Tate County, MS"	"28137"	29	142261	20.4
	"Tippah County, MS"	"28139"	28	109917	25.5
	"Tishomingo County, MS"	"28141"	27	97145	27.8
	"Tunica County, MS"	"28143"	16	49226	Unreliable
	"Union County, MS"	"28145"	25	143154	17.5
	"Walthall County, MS"	"28147"	12	72143	Unreliable
	"Warren County, MS"	"28149"	61	230306	26.5
	"Washington County, MS"	"28151"	90	225261	40.0
	"Wayne County, MS"	"28153"	24	101724	23.6
	"Webster County, MS"	"28155"	12	48685	Unreliable
	"Wilkinson County, MS"	"28157"	20	43624	45.8
	"Winston County, MS"	"28159"	16	90371	Unreliable
	"Yalobusha County, MS"	"28161"	13	61450	Unreliable
	"Yazoo County, MS"	"28163"	39	139241	28.0
	"Adair County, MO"	"29001"	17	126817	Unreliable
	"Andrew County, MO"	"29003"	14	87810	Unreliable
	"Atchison County, MO"	"29005"	Suppressed	25978	Suppressed
	"Audrain County, MO"	"29007"	16	127358	Unreliable
	"Barry County, MO"	"29009"	24	178893	13.4
	"Barton County, MO"	"29011"	Suppressed	58902	Suppressed
	"Bates County, MO"	"29013"	Suppressed	81485	Suppressed
	"Benton County, MO"	"29015"	29	96261	30.1
	"Bollinger County, MO"	"29017"	13	60771	Unreliable
	"Boone County, MO"	"29019"	124	898324	13.8
	"Buchanan County, MO"	"29021"	64	440468	14.5
	"Butler County, MO"	"29023"	44	212700	20.7
	"Caldwell County, MO"	"29025"	Suppressed	45341	Suppressed
	"Callaway County, MO"	"29027"	30	224629	13.4
	"Camden County, MO"	"29029"	39	228663	17.1
	"Cape Girardeau County, MO"	"29031"	71	394210	18.0
	"Carroll County, MO"	"29033"	Suppressed	43685	Suppressed
	"Carter County, MO"	"29035"	Suppressed	30364	Suppressed
	"Cass County, MO"	"29037"	113	524109	21.6
	"Cedar County, MO"	"29039"	15	70925	Unreliable
	"Chariton County, MO"	"29041"	Suppressed	37233	Suppressed
	"Christian County, MO"	"29043"	73	436066	16.7
	"Clark County, MO"	"29045"	Suppressed	33915	Suppressed
	"Clay County, MO"	"29047"	196	1231735	15.9
	"Clinton County, MO"	"29049"	20	102574	19.5
	"Cole County, MO"	"29051"	63	383071	16.4
	"Cooper County, MO"	"29053"	Suppressed	87770	Suppressed
	"Crawford County, MO"	"29055"	28	120020	23.3
	"Dade County, MO"	"29057"	Suppressed	37917	Suppressed
	"Dallas County, MO"	"29059"	16	83980	Unreliable
	"Daviess County, MO"	"29061"	10	41444	Unreliable
	"DeKalb County, MO"	"29063"	10	61322	Unreliable
	"Dent County, MO"	"29065"	13	77362	Unreliable
	"Douglas County, MO"	"29067"	21	66560	31.6
	"Dunklin County, MO"	"29069"	34	148086	23.0
	"Franklin County, MO"	"29071"	90	518274	17.4
	"Gasconade County, MO"	"29073"	15	73511	Unreliable
	"Gentry County, MO"	"29075"	Suppressed	33009	Suppressed
	"Greene County, MO"	"29077"	241	1458501	16.5
	"Grundy County, MO"	"29079"	Suppressed	49473	Suppressed
	"Harrison County, MO"	"29081"	10	42167	Unreliable
	"Henry County, MO"	"29083"	23	109004	21.1
	"Hickory County, MO"	"29085"	Suppressed	47383	Suppressed
	"Holt County, MO"	"29087"	Suppressed	21900	Suppressed
	"Howard County, MO"	"29089"	13	50336	Unreliable
	"Howell County, MO"	"29091"	49	200768	24.4
	"Iron County, MO"	"29093"	10	50648	Unreliable
	"Jackson County, MO"	"29095"	1122	3499939	32.1
	"Jasper County, MO"	"29097"	105	602940	17.4
	"Jefferson County, MO"	"29099"	216	1124007	19.2
	"Johnson County, MO"	"29101"	38	269772	14.1
	"Knox County, MO"	"29103"	Suppressed	19757	Suppressed
	"Laclede County, MO"	"29105"	35	178264	19.6
	"Lafayette County, MO"	"29107"	27	163571	16.5
	"Lawrence County, MO"	"29109"	32	191704	16.7
	"Lewis County, MO"	"29111"	Suppressed	49542	Suppressed
	"Lincoln County, MO"	"29113"	44	288268	15.3
	"Linn County, MO"	"29115"	18	60145	Unreliable
	"Livingston County, MO"	"29117"	15	75194	Unreliable
	"McDonald County, MO"	"29119"	15	114263	Unreliable
	"Macon County, MO"	"29121"	22	75786	29.0
	"Madison County, MO"	"29123"	11	61075	Unreliable
	"Maries County, MO"	"29125"	Suppressed	43986	Suppressed
	"Marion County, MO"	"29127"	23	143073	16.1
	"Mercer County, MO"	"29129"	Suppressed	18193	Suppressed
	"Miller County, MO"	"29131"	19	127180	Unreliable
	"Mississippi County, MO"	"29133"	19	66592	Unreliable
	"Moniteau County, MO"	"29135"	12	79919	Unreliable
	"Monroe County, MO"	"29137"	Suppressed	43150	Suppressed
	"Montgomery County, MO"	"29139"	16	57437	Unreliable
	"Morgan County, MO"	"29141"	12	102059	Unreliable
	"New Madrid County, MO"	"29143"	23	86562	26.6
	"Newton County, MO"	"29145"	36	291937	12.3
	"Nodaway County, MO"	"29147"	11	111281	Unreliable
	"Oregon County, MO"	"29149"	12	52828	Unreliable
	"Osage County, MO"	"29151"	16	68190	Unreliable
	"Ozark County, MO"	"29153"	10	45697	Unreliable
	"Pemiscot County, MO"	"29155"	28	81576	34.3
	"Perry County, MO"	"29157"	15	95990	Unreliable
	"Pettis County, MO"	"29159"	22	212142	10.4
	"Phelps County, MO"	"29161"	31	223071	13.9
	"Pike County, MO"	"29163"	18	91363	Unreliable
	"Platte County, MO"	"29165"	73	513431	14.2
	"Polk County, MO"	"29167"	22	159919	13.8
	"Pulaski County, MO"	"29169"	42	262043	16.0
	"Putnam County, MO"	"29171"	Suppressed	23805	Suppressed
	"Ralls County, MO"	"29173"	Suppressed	51268	Suppressed
	"Randolph County, MO"	"29175"	21	123854	17.0
	"Ray County, MO"	"29177"	16	114425	Unreliable
	"Reynolds County, MO"	"29179"	Suppressed	31452	Suppressed
	"Ripley County, MO"	"29181"	15	67370	Unreliable
	"St. Charles County, MO"	"29183"	221	1993830	11.1
	"St. Clair County, MO"	"29185"	10	47115	Unreliable
	"Ste. Genevieve County, MO"	"29186"	11	89579	Unreliable
	"St. Francois County, MO"	"29187"	55	333724	16.5
	"St. Louis County, MO"	"29189"	1098	4980477	22.0
	"Saline County, MO"	"29195"	16	114154	Unreliable
	"Schuyler County, MO"	"29197"	Suppressed	22695	Suppressed
	"Scotland County, MO"	"29199"	0	24634	Unreliable
	"Scott County, MO"	"29201"	33	192312	17.2
	"Shannon County, MO"	"29203"	Suppressed	40975	Suppressed
	"Shelby County, MO"	"29205"	Suppressed	30002	Suppressed
	"Stoddard County, MO"	"29207"	25	146189	17.1
	"Stone County, MO"	"29209"	42	158912	26.4
	"Sullivan County, MO"	"29211"	Suppressed	30834	Suppressed
	"Taney County, MO"	"29213"	42	277974	15.1
	"Texas County, MO"	"29215"	21	127591	16.5
	"Vernon County, MO"	"29217"	16	102639	Unreliable
	"Warren County, MO"	"29219"	29	175129	16.6
	"Washington County, MO"	"29221"	27	124138	21.7
	"Wayne County, MO"	"29223"	19	65199	Unreliable
	"Webster County, MO"	"29225"	37	195331	18.9
	"Worth County, MO"	"29227"	Suppressed	10087	Suppressed
	"Wright County, MO"	"29229"	16	91609	Unreliable
	"St. Louis city, MO"	"29510"	817	1521089	53.7
	"Beaverhead County, MT"	"30001"	Suppressed	47175	Suppressed
	"Big Horn County, MT"	"30003"	19	66423	Unreliable
	"Blaine County, MT"	"30005"	Suppressed	33365	Suppressed
	"Broadwater County, MT"	"30007"	Suppressed	30449	Suppressed
	"Carbon County, MT"	"30009"	15	53516	Unreliable
	"Carter County, MT"	"30011"	Suppressed	6150	Suppressed
	"Cascade County, MT"	"30013"	83	407764	20.4
	"Chouteau County, MT"	"30015"	Suppressed	28603	Suppressed
	"Custer County, MT"	"30017"	Suppressed	57925	Suppressed
	"Daniels County, MT"	"30019"	Suppressed	8567	Suppressed
	"Dawson County, MT"	"30021"	Suppressed	44125	Suppressed
	"Deer Lodge County, MT"	"30023"	16	45666	Unreliable
	"Fallon County, MT"	"30025"	0	14721	Unreliable
	"Fergus County, MT"	"30027"	15	55971	Unreliable
	"Flathead County, MT"	"30029"	97	509845	19.0
	"Gallatin County, MT"	"30031"	94	555428	16.9
	"Garfield County, MT"	"30033"	Suppressed	6397	Suppressed
	"Glacier County, MT"	"30035"	16	68428	Unreliable
	"Golden Valley County, MT"	"30037"	0	4127	Unreliable
	"Granite County, MT"	"30039"	Suppressed	16800	Suppressed
	"Hill County, MT"	"30041"	Suppressed	82194	Suppressed
	"Jefferson County, MT"	"30043"	14	60422	Unreliable
	"Judith Basin County, MT"	"30045"	0	9854	Unreliable
	"Lake County, MT"	"30047"	35	151725	23.1
	"Lewis and Clark County, MT"	"30049"	70	343416	20.4
	"Liberty County, MT"	"30051"	Suppressed	11972	Suppressed
	"Lincoln County, MT"	"30053"	27	98816	27.3
	"McCone County, MT"	"30055"	Suppressed	8405	Suppressed
	"Madison County, MT"	"30057"	Suppressed	42426	Suppressed
	"Meagher County, MT"	"30059"	Suppressed	9237	Suppressed
	"Mineral County, MT"	"30061"	Suppressed	21696	Suppressed
	"Missoula County, MT"	"30063"	107	593592	18.0
	"Musselshell County, MT"	"30065"	Suppressed	23181	Suppressed
	"Park County, MT"	"30067"	19	82569	Unreliable
	"Petroleum County, MT"	"30069"	0	2512	Unreliable
	"Phillips County, MT"	"30071"	Suppressed	20199	Suppressed
	"Pondera County, MT"	"30073"	Suppressed	29709	Suppressed
	"Powder River County, MT"	"30075"	Suppressed	8577	Suppressed
	"Powell County, MT"	"30077"	Suppressed	34328	Suppressed
	"Prairie County, MT"	"30079"	Suppressed	5522	Suppressed
	"Ravalli County, MT"	"30081"	61	216631	28.2
	"Richland County, MT"	"30083"	15	55280	Unreliable
	"Roosevelt County, MT"	"30085"	12	55430	Unreliable
	"Rosebud County, MT"	"30087"	11	45371	Unreliable
	"Sanders County, MT"	"30089"	17	59359	Unreliable
	"Sheridan County, MT"	"30091"	Suppressed	17111	Suppressed
	"Silver Bow County, MT"	"30093"	44	174243	25.3
	"Stillwater County, MT"	"30095"	Suppressed	47889	Suppressed
	"Sweet Grass County, MT"	"30097"	Suppressed	18445	Suppressed
	"Teton County, MT"	"30099"	Suppressed	30699	Suppressed
	"Toole County, MT"	"30101"	Suppressed	24138	Suppressed
	"Treasure County, MT"	"30103"	Suppressed	3441	Suppressed
	"Valley County, MT"	"30105"	Suppressed	37164	Suppressed
	"Wheatland County, MT"	"30107"	Suppressed	10776	Suppressed
	"Wibaux County, MT"	"30109"	Suppressed	5055	Suppressed
	"Yellowstone County, MT"	"30111"	152	801844	19.0
	"Adams County, NE"	"31001"	Suppressed	157557	Suppressed
	"Antelope County, NE"	"31003"	Suppressed	31589	Suppressed
	"Arthur County, NE"	"31005"	0	2320	Unreliable
	"Banner County, NE"	"31007"	Suppressed	3801	Suppressed
	"Blaine County, NE"	"31009"	Suppressed	2364	Suppressed
	"Boone County, NE"	"31011"	Suppressed	26211	Suppressed
	"Box Butte County, NE"	"31013"	Suppressed	54331	Suppressed
	"Boyd County, NE"	"31015"	Suppressed	9693	Suppressed
	"Brown County, NE"	"31017"	Suppressed	14883	Suppressed
	"Buffalo County, NE"	"31019"	19	248503	Unreliable
	"Burt County, NE"	"31021"	Suppressed	32505	Suppressed
	"Butler County, NE"	"31023"	Suppressed	40139	Suppressed
	"Cass County, NE"	"31025"	13	130295	Unreliable
	"Cedar County, NE"	"31027"	Suppressed	42463	Suppressed
	"Chase County, NE"	"31029"	Suppressed	19649	Suppressed
	"Cherry County, NE"	"31031"	Suppressed	28881	Suppressed
	"Cheyenne County, NE"	"31033"	13	47058	Unreliable
	"Clay County, NE"	"31035"	Suppressed	31001	Suppressed
	"Colfax County, NE"	"31037"	Suppressed	53176	Suppressed
	"Cuming County, NE"	"31039"	Suppressed	44642	Suppressed
	"Custer County, NE"	"31041"	15	53947	Unreliable
	"Dakota County, NE"	"31043"	Suppressed	100830	Suppressed
	"Dawes County, NE"	"31045"	Suppressed	43535	Suppressed
	"Dawson County, NE"	"31047"	12	118163	Unreliable
	"Deuel County, NE"	"31049"	Suppressed	9168	Suppressed
	"Dixon County, NE"	"31051"	Suppressed	28457	Suppressed
	"Dodge County, NE"	"31053"	15	183042	Unreliable
	"Douglas County, NE"	"31055"	300	2829154	10.6
	"Dundy County, NE"	"31057"	Suppressed	8766	Suppressed
	"Fillmore County, NE"	"31059"	Suppressed	27810	Suppressed
	"Franklin County, NE"	"31061"	Suppressed	14946	Suppressed
	"Frontier County, NE"	"31063"	Suppressed	13074	Suppressed
	"Furnas County, NE"	"31065"	Suppressed	23611	Suppressed
	"Gage County, NE"	"31067"	12	107837	Unreliable
	"Garden County, NE"	"31069"	Suppressed	9417	Suppressed
	"Garfield County, NE"	"31071"	Suppressed	9939	Suppressed
	"Gosper County, NE"	"31073"	Suppressed	9971	Suppressed
	"Grant County, NE"	"31075"	Suppressed	3203	Suppressed
	"Greeley County, NE"	"31077"	Suppressed	11804	Suppressed
	"Hall County, NE"	"31079"	21	307212	6.8
	"Hamilton County, NE"	"31081"	Suppressed	46234	Suppressed
	"Harlan County, NE"	"31083"	Suppressed	17008	Suppressed
	"Hayes County, NE"	"31085"	Suppressed	4544	Suppressed
	"Hitchcock County, NE"	"31087"	Suppressed	14000	Suppressed
	"Holt County, NE"	"31089"	Suppressed	50653	Suppressed
	"Hooker County, NE"	"31091"	Suppressed	3393	Suppressed
	"Howard County, NE"	"31093"	Suppressed	32267	Suppressed
	"Jefferson County, NE"	"31095"	Suppressed	35597	Suppressed
	"Johnson County, NE"	"31097"	Suppressed	25618	Suppressed
	"Kearney County, NE"	"31099"	Suppressed	32773	Suppressed
	"Keith County, NE"	"31101"	Suppressed	40128	Suppressed
	"Keya Paha County, NE"	"31103"	Suppressed	3959	Suppressed
	"Kimball County, NE"	"31105"	0	18043	Unreliable
	"Knox County, NE"	"31107"	Suppressed	42098	Suppressed
	"Lancaster County, NE"	"31109"	127	1581007	8.0
	"Lincoln County, NE"	"31111"	19	175276	Unreliable
	"Logan County, NE"	"31113"	0	3784	Unreliable
	"Loup County, NE"	"31115"	0	3132	Unreliable
	"McPherson County, NE"	"31117"	Suppressed	2452	Suppressed
	"Madison County, NE"	"31119"	23	175463	13.1
	"Merrick County, NE"	"31121"	Suppressed	39007	Suppressed
	"Morrill County, NE"	"31123"	Suppressed	23576	Suppressed
	"Nance County, NE"	"31125"	0	17766	Unreliable
	"Nemaha County, NE"	"31127"	Suppressed	34894	Suppressed
	"Nuckolls County, NE"	"31129"	Suppressed	21017	Suppressed
	"Otoe County, NE"	"31131"	11	80070	Unreliable
	"Pawnee County, NE"	"31133"	Suppressed	13139	Suppressed
	"Perkins County, NE"	"31135"	Suppressed	14488	Suppressed
	"Phelps County, NE"	"31137"	Suppressed	45362	Suppressed
	"Pierce County, NE"	"31139"	0	35771	Unreliable
	"Platte County, NE"	"31141"	15	166233	Unreliable
	"Polk County, NE"	"31143"	Suppressed	26223	Suppressed
	"Red Willow County, NE"	"31145"	Suppressed	53527	Suppressed
	"Richardson County, NE"	"31147"	Suppressed	39622	Suppressed
	"Rock County, NE"	"31149"	Suppressed	6920	Suppressed
	"Saline County, NE"	"31151"	Suppressed	71333	Suppressed
	"Sarpy County, NE"	"31153"	69	920973	7.5
	"Saunders County, NE"	"31155"	Suppressed	106903	Suppressed
	"Scotts Bluff County, NE"	"31157"	18	179691	Unreliable
	"Seward County, NE"	"31159"	Suppressed	86233	Suppressed
	"Sheridan County, NE"	"31161"	Suppressed	26109	Suppressed
	"Sherman County, NE"	"31163"	Suppressed	15165	Suppressed
	"Sioux County, NE"	"31165"	Suppressed	5998	Suppressed
	"Stanton County, NE"	"31167"	Suppressed	29702	Suppressed
	"Thayer County, NE"	"31169"	Suppressed	25075	Suppressed
	"Thomas County, NE"	"31171"	0	3622	Unreliable
	"Thurston County, NE"	"31173"	Suppressed	36097	Suppressed
	"Valley County, NE"	"31175"	0	20844	Unreliable
	"Washington County, NE"	"31177"	11	103621	Unreliable
	"Wayne County, NE"	"31179"	Suppressed	46963	Suppressed
	"Webster County, NE"	"31181"	Suppressed	17566	Suppressed
	"Wheeler County, NE"	"31183"	Suppressed	3972	Suppressed
	"York County, NE"	"31185"	Suppressed	68562	Suppressed
	"Churchill County, NV"	"32001"	28	123140	22.7
	"Clark County, NV"	"32003"	1795	11174068	16.1
	"Douglas County, NV"	"32005"	51	242789	21.0
	"Elko County, NV"	"32007"	80	263061	30.4
	"Esmeralda County, NV"	"32009"	Suppressed	4225	Suppressed
	"Eureka County, NV"	"32011"	Suppressed	9975	Suppressed
	"Humboldt County, NV"	"32013"	25	84247	29.7
	"Lander County, NV"	"32015"	Suppressed	28016	Suppressed
	"Lincoln County, NV"	"32017"	Suppressed	25821	Suppressed
	"Lyon County, NV"	"32019"	74	278938	26.5
	"Mineral County, NV"	"32021"	Suppressed	22443	Suppressed
	"Nye County, NV"	"32023"	71	227548	31.2
	"Pershing County, NV"	"32027"	Suppressed	33032	Suppressed
	"Storey County, NV"	"32029"	Suppressed	20416	Suppressed
	"Washoe County, NV"	"32031"	381	2328539	16.4
	"White Pine County, NV"	"32033"	10	47795	Unreliable
	"Carson City, NV"	"32510"	50	276851	18.1
	"Belknap County, NH"	"33001"	40	305440	13.1
	"Carroll County, NH"	"33003"	31	242209	12.8
	"Cheshire County, NH"	"33005"	53	380540	13.9
	"Coos County, NH"	"33007"	26	157999	16.5
	"Grafton County, NH"	"33009"	60	448637	13.4
	"Hillsborough County, NH"	"33011"	211	2068465	10.2
	"Merrimack County, NH"	"33013"	82	752943	10.9
	"Rockingham County, NH"	"33015"	126	1539866	8.2
	"Strafford County, NH"	"33017"	54	648297	8.3
	"Sullivan County, NH"	"33019"	34	215638	15.8
	"Atlantic County, NJ"	"34001"	119	1332953	8.9
	"Bergen County, NJ"	"34003"	93	4686845	2.0
	"Burlington County, NJ"	"34005"	124	2235209	5.5
	"Camden County, NJ"	"34007"	203	2541227	8.0
	"Cape May County, NJ"	"34009"	21	464128	4.5
	"Cumberland County, NJ"	"34011"	69	753842	9.2
	"Essex County, NJ"	"34013"	433	4004442	10.8
	"Gloucester County, NJ"	"34015"	69	1460825	4.7
	"Hudson County, NJ"	"34017"	124	3389744	3.7
	"Hunterdon County, NJ"	"34019"	35	623617	5.6
	"Mercer County, NJ"	"34021"	152	1850236	8.2
	"Middlesex County, NJ"	"34023"	108	4157354	2.6
	"Monmouth County, NJ"	"34025"	100	3110727	3.2
	"Morris County, NJ"	"34027"	57	2475276	2.3
	"Ocean County, NJ"	"34029"	110	3013514	3.7
	"Passaic County, NJ"	"34031"	127	2526070	5.0
	"Salem County, NJ"	"34033"	40	313671	12.8
	"Somerset County, NJ"	"34035"	45	1658612	2.7
	"Sussex County, NJ"	"34037"	32	705493	4.5
	"Union County, NJ"	"34039"	108	2789324	3.9
	"Warren County, NJ"	"34041"	25	530085	4.7
	"Bernalillo County, NM"	"35001"	763	3393214	22.5
	"Catron County, NM"	"35003"	10	17823	Unreliable
	"Chaves County, NM"	"35005"	84	324163	25.9
	"Cibola County, NM"	"35006"	23	134115	17.1
	"Colfax County, NM"	"35007"	16	60405	Unreliable
	"Curry County, NM"	"35009"	40	247276	16.2
	"DeBaca County, NM"	"35011"	Suppressed	8824	Suppressed
	"Dona Ana County, NM"	"35013"	153	1086765	14.1
	"Eddy County, NM"	"35015"	89	289396	30.8
	"Grant County, NM"	"35017"	41	137318	29.9
	"Guadalupe County, NM"	"35019"	Suppressed	21721	Suppressed
	"Harding County, NM"	"35021"	0	3275	Unreliable
	"Hidalgo County, NM"	"35023"	Suppressed	21151	Suppressed
	"Lea County, NM"	"35025"	65	351019	18.5
	"Lincoln County, NM"	"35027"	35	97891	35.8
	"Los Alamos County, NM"	"35028"	Suppressed	94817	Suppressed
	"Luna County, NM"	"35029"	40	120105	33.3
	"McKinley County, NM"	"35031"	47	361968	13.0
	"Mora County, NM"	"35033"	Suppressed	22560	Suppressed
	"Otero County, NM"	"35035"	85	333465	25.5
	"Quay County, NM"	"35037"	21	41374	50.8
	"Rio Arriba County, NM"	"35039"	29	195647	14.8
	"Roosevelt County, NM"	"35041"	21	93522	22.5
	"Sandoval County, NM"	"35043"	129	725363	17.8
	"San Juan County, NM"	"35045"	121	614318	19.7
	"San Miguel County, NM"	"35047"	29	137520	21.1
	"Santa Fe County, NM"	"35049"	123	749761	16.4
	"Sierra County, NM"	"35051"	20	54933	36.4
	"Socorro County, NM"	"35053"	14	83738	Unreliable
	"Taos County, NM"	"35055"	46	164011	28.0
	"Torrance County, NM"	"35057"	24	77346	31.0
	"Union County, NM"	"35059"	Suppressed	20573	Suppressed
	"Valencia County, NM"	"35061"	74	382284	19.4
	"Albany County, NY"	"36001"	88	1534735	5.7
	"Allegany County, NY"	"36003"	35	232079	15.1
	"Bronx County, NY"	"36005"	332	7178361	4.6
	"Broome County, NY"	"36007"	54	960540	5.6
	"Cattaraugus County, NY"	"36009"	37	383845	9.6
	"Cayuga County, NY"	"36011"	18	385214	Unreliable
	"Chautauqua County, NY"	"36013"	54	639424	8.4
	"Chemung County, NY"	"36015"	29	422211	6.9
	"Chenango County, NY"	"36017"	26	237915	10.9
	"Clinton County, NY"	"36019"	23	403011	5.7
	"Columbia County, NY"	"36021"	32	300504	10.6
	"Cortland County, NY"	"36023"	10	238433	Unreliable
	"Delaware County, NY"	"36025"	27	223124	12.1
	"Dutchess County, NY"	"36027"	85	1471270	5.8
	"Erie County, NY"	"36029"	362	4602236	7.9
	"Essex County, NY"	"36031"	10	187134	Unreliable
	"Franklin County, NY"	"36033"	15	251805	Unreliable
	"Fulton County, NY"	"36035"	20	267491	7.5
	"Genesee County, NY"	"36037"	13	288223	Unreliable
	"Greene County, NY"	"36039"	16	236834	Unreliable
	"Hamilton County, NY"	"36041"	Suppressed	22222	Suppressed
	"Herkimer County, NY"	"36043"	22	308950	7.1
	"Jefferson County, NY"	"36045"	40	557877	7.2
	"Kings County, NY"	"36047"	521	12959588	4.0
	"Lewis County, NY"	"36049"	10	132346	Unreliable
	"Livingston County, NY"	"36051"	25	316595	7.9
	"Madison County, NY"	"36053"	18	354508	Unreliable
	"Monroe County, NY"	"36055"	259	3720513	7.0
	"Montgomery County, NY"	"36057"	19	246380	Unreliable
	"Nassau County, NY"	"36059"	167	6797615	2.5
	"New York County, NY"	"36061"	142	8177857	1.7
	"Niagara County, NY"	"36063"	81	1051196	7.7
	"Oneida County, NY"	"36065"	87	1148116	7.6
	"Onondaga County, NY"	"36067"	182	2313143	7.9
	"Ontario County, NY"	"36069"	31	549459	5.6
	"Orange County, NY"	"36071"	116	1913561	6.1
	"Orleans County, NY"	"36073"	18	203271	Unreliable
	"Oswego County, NY"	"36075"	35	588833	5.9
	"Otsego County, NY"	"36077"	17	298134	Unreliable
	"Putnam County, NY"	"36079"	13	493967	Unreliable
	"Queens County, NY"	"36081"	248	11450221	2.2
	"Rensselaer County, NY"	"36083"	37	796056	4.6
	"Richmond County, NY"	"36085"	79	2383122	3.3
	"Rockland County, NY"	"36087"	45	1633357	2.8
	"St. Lawrence County, NY"	"36089"	32	542633	5.9
	"Saratoga County, NY"	"36091"	49	1147246	4.3
	"Schenectady County, NY"	"36093"	36	776125	4.6
	"Schoharie County, NY"	"36095"	13	155965	Unreliable
	"Schuyler County, NY"	"36097"	Suppressed	89503	Suppressed
	"Seneca County, NY"	"36099"	11	171582	Unreliable
	"Steuben County, NY"	"36101"	49	479053	10.2
	"Suffolk County, NY"	"36103"	283	7417503	3.8
	"Sullivan County, NY"	"36105"	35	377018	9.3
	"Tioga County, NY"	"36107"	17	242005	Unreliable
	"Tompkins County, NY"	"36109"	17	515704	Unreliable
	"Ulster County, NY"	"36111"	58	892530	6.5
	"Warren County, NY"	"36113"	23	321064	7.2
	"Washington County, NY"	"36115"	21	306427	6.9
	"Wayne County, NY"	"36117"	27	450789	6.0
	"Westchester County, NY"	"36119"	149	4855706	3.1
	"Wyoming County, NY"	"36121"	16	200693	Unreliable
	"Yates County, NY"	"36123"	Suppressed	124412	Suppressed
	"Alamance County, NC"	"37001"	113	829370	13.6
	"Alexander County, NC"	"37003"	42	187005	22.5
	"Alleghany County, NC"	"37005"	10	55371	Unreliable
	"Anson County, NC"	"37007"	38	123859	30.7
	"Ashe County, NC"	"37009"	23	135359	17.0
	"Avery County, NC"	"37011"	15	87685	Unreliable
	"Beaufort County, NC"	"37013"	43	235760	18.2
	"Bertie County, NC"	"37015"	16	95763	Unreliable
	"Bladen County, NC"	"37017"	35	166042	21.1
	"Brunswick County, NC"	"37019"	85	686453	12.4
	"Buncombe County, NC"	"37021"	179	1297466	13.8
	"Burke County, NC"	"37023"	62	449429	13.8
	"Cabarrus County, NC"	"37025"	99	1057736	9.4
	"Caldwell County, NC"	"37027"	63	409737	15.4
	"Camden County, NC"	"37029"	Suppressed	53560	Suppressed
	"Carteret County, NC"	"37031"	59	346326	17.0
	"Caswell County, NC"	"37033"	26	113301	22.9
	"Catawba County, NC"	"37035"	133	792943	16.8
	"Chatham County, NC"	"37037"	44	367072	12.0
	"Cherokee County, NC"	"37039"	30	142060	21.1
	"Chowan County, NC"	"37041"	Suppressed	70275	Suppressed
	"Clay County, NC"	"37043"	10	55864	Unreliable
	"Cleveland County, NC"	"37045"	74	489105	15.1
	"Columbus County, NC"	"37047"	73	278358	26.2
	"Craven County, NC"	"37049"	81	512307	15.8
	"Cumberland County, NC"	"37051"	311	1663876	18.7
	"Currituck County, NC"	"37053"	20	136027	14.7
	"Dare County, NC"	"37055"	20	183120	10.9
	"Davidson County, NC"	"37057"	114	833849	13.7
	"Davie County, NC"	"37059"	27	213334	12.7
	"Duplin County, NC"	"37061"	26	294399	8.8
	"Durham County, NC"	"37063"	234	1583385	14.8
	"Edgecombe County, NC"	"37065"	61	260371	23.4
	"Forsyth County, NC"	"37067"	258	1893068	13.6
	"Franklin County, NC"	"37069"	56	339977	16.5
	"Gaston County, NC"	"37071"	169	1111090	15.2
	"Gates County, NC"	"37073"	Suppressed	57621	Suppressed
	"Graham County, NC"	"37075"	Suppressed	42498	Suppressed
	"Granville County, NC"	"37077"	32	299632	10.7
	"Greene County, NC"	"37079"	14	105192	Unreliable
	"Guilford County, NC"	"37081"	427	2659648	16.1
	"Halifax County, NC"	"37083"	65	253139	25.7
	"Harnett County, NC"	"37085"	97	670883	14.5
	"Haywood County, NC"	"37087"	54	309026	17.5
	"Henderson County, NC"	"37089"	80	582527	13.7
	"Hertford County, NC"	"37091"	30	118486	25.3
	"Hoke County, NC"	"37093"	53	273206	19.4
	"Hyde County, NC"	"37095"	Suppressed	25890	Suppressed
	"Iredell County, NC"	"37097"	116	894638	13.0
	"Jackson County, NC"	"37099"	30	216512	13.9
	"Johnston County, NC"	"37101"	119	1016418	11.7
	"Jones County, NC"	"37103"	Suppressed	47748	Suppressed
